ds,y,yhat,yhat_lower,yhat_upper,model,cell_id,region
2025-08-24 21:00:00,45.8061669343295,,,,observed,CELL-001,dfw
2025-08-24 22:00:00,36.600239870454715,,,,observed,CELL-001,dfw
2025-08-24 23:00:00,41.80958104672598,,,,observed,CELL-001,dfw
2025-08-25 00:00:00,50.675145409613776,,,,observed,CELL-001,dfw
2025-08-25 01:00:00,44.50682321002711,,,,observed,CELL-001,dfw
2025-08-25 02:00:00,41.55303919203152,,,,observed,CELL-001,dfw
2025-08-25 03:00:00,35.858255215064716,,,,observed,CELL-001,dfw
2025-08-25 04:00:00,52.731100590497,,,,observed,CELL-001,dfw
2025-08-25 05:00:00,37.55638882365585,,,,observed,CELL-001,dfw
2025-08-25 06:00:00,45.541244992940534,,,,observed,CELL-001,dfw
2025-08-25 07:00:00,39.613397770271746,,,,observed,CELL-001,dfw
2025-08-25 08:00:00,40.021104622321616,,,,observed,CELL-001,dfw
2025-08-25 09:00:00,43.395892116873306,,,,observed,CELL-001,dfw
2025-08-25 10:00:00,38.89921433747706,,,,observed,CELL-001,dfw
2025-08-25 11:00:00,41.06997999543546,,,,observed,CELL-001,dfw
2025-08-25 12:00:00,43.0220062217722,,,,observed,CELL-001,dfw
2025-08-25 13:00:00,46.42586895926619,,,,observed,CELL-001,dfw
2025-08-25 14:00:00,86.03840070348338,,,,observed,CELL-001,dfw
2025-08-25 15:00:00,46.16377443801759,,,,observed,CELL-001,dfw
2025-08-25 16:00:00,48.195160733768056,,,,observed,CELL-001,dfw
2025-08-25 17:00:00,38.21830162887579,,,,observed,CELL-001,dfw
2025-08-25 18:00:00,35.450274058384956,,,,observed,CELL-001,dfw
2025-08-25 19:00:00,43.102967595176324,,,,observed,CELL-001,dfw
2025-08-25 20:00:00,35.048009431704926,,,,observed,CELL-001,dfw
2025-08-24 08:00:00,,39.79035664340943,30.095324500063924,50.84808789873153,prophet,CELL-001,dfw
2025-08-24 09:00:00,,40.60082491581786,29.99830141232083,50.44859871780873,prophet,CELL-001,dfw
2025-08-24 10:00:00,,41.500700438288526,30.337602930876887,51.902468032877486,prophet,CELL-001,dfw
2025-08-24 11:00:00,,42.407048935819475,31.851502037255745,53.635815592773135,prophet,CELL-001,dfw
2025-08-24 12:00:00,,43.252142831808364,32.50550199418961,54.61271361070535,prophet,CELL-001,dfw
2025-08-24 13:00:00,,43.9834543627762,32.68114130706059,53.951855598088486,prophet,CELL-001,dfw
2025-08-24 14:00:00,,44.56335878566342,34.17766568409484,55.02895767443963,prophet,CELL-001,dfw
2025-08-24 15:00:00,,44.96855729660441,34.870273365937756,55.46324707382238,prophet,CELL-001,dfw
2025-08-24 16:00:00,,45.18923330836975,35.05027320596903,55.604076599999026,prophet,CELL-001,dfw
2025-08-24 17:00:00,,45.22795961875151,35.4173586212649,56.05355576053225,prophet,CELL-001,dfw
2025-08-24 18:00:00,,45.09837755747145,35.14784462065189,55.77585582107892,prophet,CELL-001,dfw
2025-08-24 19:00:00,,44.82367245900967,34.86909784370304,55.3897680739283,prophet,CELL-001,dfw
2025-08-24 20:00:00,,44.43487282036962,33.93178075130538,54.797501319677814,prophet,CELL-001,dfw
2025-08-24 21:00:00,,43.96900296302441,33.88425846823282,53.899798800110666,prophet,CELL-001,dfw
2025-08-24 22:00:00,,43.467121195578024,32.58320371214508,53.770481535266114,prophet,CELL-001,dfw
2025-08-24 23:00:00,,42.97227712130304,31.44169359338803,54.327093940611405,prophet,CELL-001,dfw
2025-08-25 00:00:00,,42.527422972024425,31.935470749066052,53.49275982088853,prophet,CELL-001,dfw
2025-08-25 01:00:00,,42.17331451292263,31.60383123008481,53.10864163723647,prophet,CELL-001,dfw
2025-08-25 02:00:00,,41.94643734271342,31.099502792763726,53.53682432209478,prophet,CELL-001,dfw
2025-08-25 03:00:00,,41.876994058358214,31.066964375445597,52.30204382071818,prophet,CELL-001,dfw
2025-08-25 04:00:00,,41.98698705492306,32.13113290121995,52.10108651910619,prophet,CELL-001,dfw
2025-08-25 05:00:00,,42.28843038694131,31.474483110677053,52.36475187155383,prophet,CELL-001,dfw
2025-08-25 06:00:00,,42.781722417297395,32.64788226360716,52.791903465221786,prophet,CELL-001,dfw
2025-08-25 07:00:00,,43.454208768259335,31.93481812531244,54.77709510487853,prophet,CELL-001,dfw
2025-08-25 08:00:00,,44.27896250067643,34.13820871883941,54.407743812144794,prophet,CELL-001,dfw
